year	month	day	home_team	away_team	home_score	away_score	match_type	neutral	elo_change	home_elo	away_elo	_c12	_c13	home_rank	away_rank
2019	11	17	Kosovo	England	0	4	EQ		-13	1564	1955	−3	0	66	12
2020	09	05	Iceland	England	0	1	ENA		-11	1673	1966	0	+2	45	9
2020	09	08	Denmark	England	0	0	ENA		0	1869	1966	0	0	16	10
2020	10	08	England	Wales	3	0	F		6	1972	1799	0	0	10	24
2020	10	11	England	Belgium	2	1	ENA		22	1994	2077	+4	−1	7	2
2020	10	14	England	Denmark	0	1	ENA		-30	1964	1927	−5	+2	11	13
2020	11	12	England	Ireland	3	0	F		4	1968	1680	+2	0	9	43
2020	11	15	Belgium	England	2	0	ENA		13	2099	1955	0	−1	2	11
2020	11	18	England	Iceland	4	0	ENA		6	1961	1632	0	−1	9	49
2021	03	25	England	San Marino	5	0	WQ		0	1961	830	0	0	8	209
2021	03	28	Albania	England	0	2	WQ		-9	1550	1970	−5	−1	73	9
2021	03	31	England	Poland	2	1	WQ		7	1977	1807	+1	0	8	22
2021	06	02	England	Austria	1	0	F		3	1980	1751	0	0	8	33
2021	06	06	England	Romania	1	0	F		1	1981	1629	0	0	7	50
2021	06	13	England	Croatia	1	0	EC		9	1990	1816	+1	0	7	18
2021	06	18	England	Scotland	0	0	EC		-22	1968	1661	−2	+3	9	45
2021	06	22	England	Czechia	1	0	EC		9	1977	1798	+1	−1	8	22
2021	06	29	England	Germany	2	0	EC		23	2000	1915	0	−2	8	12
2021	07	03	England	Ukraine	4	0	EC	IT	24	2024	1795	+2	−3	6	24
2021	07	07	England	Denmark	2	1	EC		15	2039	1965	0	0	5	9
2021	07	11	England	Italy	1	1	EC		-4	2035	2092	0	0	6	3
2021	09	02	Hungary	England	0	4	WQ		-20	1734	2055	−3	+1	36	5
2021	09	05	England	Andorra	4	0	WQ		0	2055	1037	0	0	5	185
2021	09	08	Poland	England	1	1	WQ		10	1782	2045	0	−1	28	6
2021	10	09	Andorra	England	0	5	WQ		0	1037	2045	0	0	185	5
2021	10	12	England	Hungary	1	1	WQ		-17	2028	1694	0	+1	6	42
2021	11	12	England	Albania	5	0	WQ		3	2031	1585	+1	−2	6	65
2021	11	15	San Marino	England	0	10	WQ		0	793	2031	0	+1	209	6
2022	03	26	England	Switzerland	2	1	F		5	2036	1928	0	0	6	11
2022	03	29	England	Ivory Coast	3	0	F		2	2038	1682	0	+3	6	44
2022	06	04	Hungary	England	1	0	ENA		31	1757	2007	+1	−2	34	6
2022	06	07	Germany	England	1	1	ENA		-4	1968	2011	0	+1	10	6
2022	06	11	England	Italy	0	0	ENA		-8	2003	1975	0	+1	7	9
2022	06	14	England	Hungary	0	4	ENA		-66	1937	1823	−6	+12	12	21
2022	09	23	Italy	England	1	0	ENA		14	1963	1923	+1	0	8	12
2022	09	26	England	Germany	3	3	ENA		-4	1919	1959	−1	0	13	10
2022	11	21	England	Iran	6	2	WC	QA	37	1956	1761	+2	−7	11	30
2022	11	25	England	United States	0	0	WC	QA	-13	1943	1808	−1	+1	10	24
2022	11	29	England	Wales	3	0	WC	QA	25	1968	1716	+2	−4	8	39
2022	12	04	England	Senegal	3	0	WC	QA	26	1994	1745	+2	−5	6	35
2022	12	10	France	England	2	1	WC	QA	28	2045	1966	+1	−1	4	8
2023	03	23	Italy	England	1	2	EQ		-26	1947	1992	−3	+1	10	7
2023	03	26	England	Ukraine	2	0	EQ		10	2002	1812	0	0	7	22
2023	06	16	Malta	England	0	4	EQ		-2	1268	2004	0	+1	143	5
2023	06	19	England	North Macedonia	7	0	EQ		3	2007	1526	0	−1	6	75
2023	09	09	England	Ukraine	1	1	EQ	PL	-9	1998	1840	−1	+3	7	20
2023	09	12	Scotland	England	1	3	F		-12	1826	2010	−3	+1	24	6
2023	10	13	England	Australia	1	0	F		3	2013	1770	0	−1	6	29
2023	10	17	England	Italy	3	1	EQ		17	2030	1939	+1	−3	5	12
2023	11	17	England	Malta	2	0	EQ		0	2030	1249	0	0	6	152
2023	11	20	North Macedonia	England	1	1	EQ		16	1567	2014	+1	0	66	6
2024	03	23	England	Brazil	0	1	F		-13	2001	2024	−2	+2	7	4
2024	03	26	England	Belgium	2	2	F		-3	1998	1986	+1	0	6	9
2024	06	03	England	Bosnia and Herzegovina	3	0	F		1	1999	1477	0	0	6	88
2024	06	07	England	Iceland	0	1	F		-19	1980	1563	−3	+6	9	68
2024	06	16	England	Serbia	1	0	EC	DE	13	1993	1788	+2	−3	7	24
2024	06	20	Denmark	England	1	1	EC	DE	11	1838	1982	+1	−2	17	9
2024	06	25	England	Slovenia	0	0	EC	DE	-15	1967	1758	+1	+1	8	31
2024	06	30	England	Slovakia	2	1	EC	DE	9	1976	1684	0	−1	7	45
2024	07	06	England	Switzerland	1	1	EC	DE	-6	1970	1903	−1	0	8	13
2024	07	10	England	Netherlands	2	1	EC	DE	26	1996	1963	+1	−1	7	8
2024	07	14	Spain	England	2	1	EC	DE	16	2150	1980	0	−1	2	7
2024	09	07	Ireland	England	0	2	ENB		-11	1608	1991	−1	0	58	6
2024	09	10	England	Finland	2	0	ENB		4	1995	1607	0	−1	6	58
2024	10	10	England	Greece	1	2	ENB		-34	1961	1814	−1	+4	7	20
2024	10	13	Finland	England	1	3	ENB		-10	1570	1971	−5	0	70	7
2024	11	14	Greece	England	0	3	ENB		-30	1793	2001	−4	+2	24	6
2024	11	17	England	Ireland	5	0	ENB		5	2006	1608	+1	−1	5	58
2025	03	21	England	Albania	2	0	WQ		4	2010	1631	+2	0	3	53
2025	03	24	England	Latvia	3	0	WQ		1	2011	1290	0	+1	4	137
2025	06	07	England	Andorra	1	0	WQ	ES	0	2011	1066	0	−1	5	176
2025	06	10	England	Senegal	1	3	F		-27	1984	1785	−1	+2	6	29
2025	09	06	England	Andorra	2	0	WQ		0	1984	1066	0	0	6	177
2025	09	09	Serbia	England	0	5	WQ		-35	1805	2019	−3	+1	24	5
2025	10	09	England	Wales	3	0	F		3	2022	1721	0	0	5	38
2025	10	14	Latvia	England	0	5	WQ		-2	1278	2024	0	0	144	5
2025	11	13	England	Serbia	2	0	WQ		7	2031	1767	+1	−2	4	31
2025	11	16	Albania	England	0	2	WQ		-11	1664	2042	−1	0	51	4
2026	03	27	England	Uruguay	1	1	F		-6	2036	1896	0	+1	4	13
2026	03	31	England	Japan	0	1	F		-16	2020	1904	0	+1	4	13
